0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.3332517311
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.4285221719,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.5713578988,0.0000149912,0.0000149912,0.0000149912
0.0000041980,0.0000041980,0.3199907645,0.0800008396,0.0000041980,0.0000041980,0.0800008396,0.0800008396,0.0400025188,0.3999874061
0.0000149912,0.0000149912,0.5713578988,0.2856864450,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.1428507181
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000074961,0.0714307132,0.0000074961,0.2142771473,0.0000074961,0.0000074961,0.0000074961,0.2142771473,0.0000074961,0.4999700154
0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.9998650796,0.0000149912,0.0000149912
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316
0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.9999273455,0.0000080727,0.0000080727
0.0980392560,0.0000020579,0.0000020579,0.0000020579,0.0196094975,0.0000020579,0.0392169371,0.0196094975,0.2745062127,0.5490103676
0.0000021419,0.1020407726,0.0408175942,0.8571266401,0.0000021419,0.0000021419,0.0000021419,0.0000021419,0.0000021419,0.0000021419
0.1914873187,0.2127634394,0.0000022330,0.3404201632,0.0000022330,0.0212783536,0.0000022330,0.0425544743,0.0000022330,0.1914873187
0.8887969031,0.0000116602,0.0000116602,0.1111098155,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602
0.0000014183,0.0405413838,0.0000014183,0.0945946713,0.0540547057,0.0000014183,0.0000014183,0.0000014183,0.0000014183,0.8108007296
0.1000000000,0.2999790114,0.4999580229,0.1000000000,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0000262316,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.7498294948,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000131175,0.8748983393,0.0000131175,0.1249967206,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175
0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.3332517311,0.0000349724,0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.1000000000,0.0200016792,0.0000020990,0.0000020990,0.1000000000,0.0400012594,0.0400012594,0.5399907643,0.0200016792,0.1399991604
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.4444042816,0.0000116602,0.0000116602,0.1111098155,0.3333061263,0.1111098155,0.0000116602,0.0000116602,0.0000116602,0.0000116602
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.9998111228
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000524494,0.4997902025,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864
0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.9998819424,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.9998950584
0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.3332517311
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000043729,0.2916582853,0.0000043729,0.0833340621,0.0416692175,0.0000043729,0.1666637514,0.2499934407,0.0000043729,0.1666637514
0.0000149912,0.0000149912,0.0000149912,0.1428507181,0.5713578988,0.0000149912,0.0000149912,0.1428507181,0.0000149912,0.1428507181
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.1999790136,0.5998950682,0.0000209864,0.0000209864,0.1999790136,0.0000209864
0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1666652090,0.3333282315,0.0000021865,0.1041665756,0.0625008199,0.1041665756,0.0000021865,0.0000021865,0.2291638425,0.0000021865
0.0555581469,0.0555581469,0.0000058304,0.1111104633,0.2222150961,0.0000058304,0.1111104633,0.3333197290,0.0000058304,0.1111104633
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1851818740,0.1481462766,0.0000038870,0.2222174714,0.0370394844,0.1481462766,0.0000038870,0.0370394844,0.0740750818,0.1481462766
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.4997902025,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.2499606526,0.0000262316,0.0000262316,0.2499606526,0.4998950737,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.9998819424,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175
0.8333012655,0.0000043729,0.0833340621,0.0000043729,0.0000043729,0.0000043729,0.0000043729,0.0000043729,0.0833340621,0.0000043729
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.7998530955,0.0000209864,0.1999790136,0.0000209864,0.0000209864
0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316,0.2499606526,0.0000262316
0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.9998819424,0.0000131175,0.0000131175,0.0000131175,0.0000131175
0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.9999212915,0.0000087454,0.0000087454
0.0000055236,0.0526341954,0.0000055236,0.0000055236,0.0000055236,0.0000055236,0.0000055236,0.9473216160,0.0000055236,0.0000055236
0.3076839241,0.0000040365,0.0384640225,0.0000040365,0.0000040365,0.0384640225,0.0000040365,0.3461439101,0.0000040365,0.2692239382
0.1428507181,0.0000149912,0.0000149912,0.2856864450,0.0000149912,0.0000149912,0.2856864450,0.1428507181,0.0000149912,0.1428507181
0.0000041980,0.0400025188,0.0000041980,0.0000041980,0.0000041980,0.0400025188,0.0000041980,0.9199655766,0.0000041980,0.0000041980
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.3332517311,0.0000349724
0.1666550072,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.4999300430,0.0000174892,0.3332925251,0.0000174892
0.2105202108,0.0000055236,0.0000055236,0.0000055236,0.5262922416,0.0000055236,0.0000055236,0.2631488826,0.0000055236,0.0000055236
0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.4999300430,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.4999300430,0.0000174892
0.4285467984,0.0000074961,0.0000074961,0.0000074961,0.0000074961,0.0000074961,0.0000074961,0.0714307132,0.4999700154,0.0000074961
0.0909099582,0.0000095403,0.5454120475,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.3636112118,0.0000095403
0.4285221719,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.5713578988,0.0000149912
0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.1111098155,0.0000116602,0.0000116602,0.7776987477,0.1111098155,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602
0.1777759638,0.0000023323,0.1777759638,0.2444410756,0.1999976677,0.1333325559,0.0000023323,0.0000023323,0.0222240362,0.0444457401
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000095403,0.0909099582,0.0000095403,0.0000095403,0.9090137190,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.0000095403
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000131175,0.9998819424,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175
0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.3332517311,0.0000349724,0.3332517311,0.0000349724
0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892,0.0000174892
0.0000087454,0.0000087454,0.5832910640,0.1666608364,0.0000087454,0.0000087454,0.2499868819,0.0000087454,0.0000087454,0.0000087454
0.0588260714,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.8234847456,0.0000061734,0.1176459694,0.0000061734
0.1428507181,0.0000149912,0.0000149912,0.0000149912,0.1428507181,0.7141936258,0.0000149912,0.0000149912,0.0000149912,0.0000149912
0.9998650796,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912
0.3999842578,0.0000052474,0.1499973763,0.0000052474,0.0000052474,0.3499868815,0.0000052474,0.0000052474,0.1000000000,0.0000052474
0.0000104943,0.1999895057,0.0000104943,0.0000104943,0.4999580229,0.0000104943,0.0000104943,0.1999895057,0.0000104943,0.1000000000
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316,0.4998950737,0.0000262316,0.0000262316,0.0000262316
0.0000524494,0.4997902025,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000104943,0.0000104943,0.0000104943,0.4999580229,0.0000104943,0.1000000000,0.0000104943,0.0000104943,0.0000104943,0.3999685172
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316
0.0000061734,0.1176459694,0.1176459694,0.1176459694,0.1764658674,0.0588260714,0.1176459694,0.1764658674,0.0588260714,0.0588260714
0.2307586741,0.0000080727,0.0769249399,0.0000080727,0.2307586741,0.0000080727,0.2307586741,0.2307586741,0.0000080727,0.0000080727
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000058304,0.1111104633,0.0555581469,0.0000058304,0.0000058304,0.0000058304,0.7777382604,0.0000058304,0.0000058304,0.0555581469
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000045630,0.4347673326,0.0000045630,0.3043385017,0.0000045630,0.0000045630,0.0434808400,0.1739096708,0.0000045630,0.0434808400
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724,0.0000349724
0.3749819622,0.0000065592,0.0000065592,0.0000065592,0.1249983602,0.4374778628,0.0625024597,0.0000065592,0.0000065592,0.0000065592
0.0000037482,0.0000037482,0.1071425894,0.4285591130,0.4285591130,0.0000037482,0.0000037482,0.0000037482,0.0000037482,0.0357166953
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000149912,0.0000149912,0.0000149912,0.2856864450,0.0000149912,0.0000149912,0.5713578988,0.1428507181,0.0000149912,0.0000149912
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0192323994,0.1346146860,0.0000020183,0.1730754482,0.0000020183,0.1153843049,0.0576931616,0.2115362104,0.0000020183,0.2884577347
0.0652177881,0.0000011408,0.0326094644,0.0000011408,0.7826009085,0.0000011408,0.0108705820,0.0652177881,0.0000011408,0.0434789057
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
